Sector,Note
legislature virgin,Legislature of the Virgin Islands -- Note added 8/18/14 14:07
league kansas,League of Kansas Municipalities -- Note added 7/9/14 4:50
south carolina,"South Carolina Department of Labor, Licensing and Regulation -- Note added 1/17/14 15:50"
league minnesota,"League of Minnesota Cities Per the 'About the League' section of their website, LMC is 'a membership organization dedicated to promoting excellence in local government.'  -- Note added 4/26/15 4:37"
loteréa electrénica,Loter√É¬≠a Electr√É¬≥nica de Puerto Rico -- Note added 6/12/13 14:11
louisiana community,Louisiana Community Development Authority -- Note added 9/23/15 12:18
louisiana lottery,Louisiana Lottery Corporation -- Note added 6/12/13 14:13
louisiana seafood,"Louisiana Seafood Board. In 1984, the State of Louisiana created the Louisiana Seafood Promotion & Marketing Board. For more information see https://www.legis.la.gov/legis/BoardMembers.aspx?boardId=355. -- Note added 11/12/15 15:08"
louisiana tax,Louisiana Tax Free Shopping Commission -- Note added 9/23/15 16:44
travel tourism,Travel and Tourism Site for Louisiana -- Note added 6/6/13 19:40
licensed professional,Licensed Professional Counselors Board of Examiners -- Note added 8/24/15 14:53
police jury,Police Jury Association of Louisiana -- Note added 7/23/13 19:36
llpvrc board,LLPVRC Board of Examiners -- Note added 8/24/15 14:54
louisiana state,Louisiana State Board of Examiners of Psychologists   -- Note added 8/24/15 14:55
louisiana state,Louisiana State Board of Examiners for Sanitarians -- Note added 9/23/15 16:47
louisiana state,Louisiana State Board of Examiners of Interior Designers -- Note added 9/23/15 16:48
louisiana board,Louisiana Board of Massage Therapy -- Note added 11/12/15 17:34
louisiana state,Louisiana State Board of Private Investigator Examiners -- Note added 8/24/15 14:55
louisiana state,LOUISIANA STATE BOARD OF PRACTICAL NURSE EXAMINERS -- Note added 8/24/15 14:56
louisiana board,Louisiana Board of Veterinary Medicine -- Note added 8/24/15 14:56
louisiana board,Louisiana Board of Drug and Device Distributors -- Note added 8/24/15 14:57
lsu center,LSU Ag Center -- Note added 8/24/15 14:57
league wisconsin,League of Wisconsin Municipalities -- Note added 8/5/14 6:00
maine history,maine history -- Note added 8/27/15 18:29
maine state,maine state housing authority -- Note added 8/27/15 18:30
maine state,Maine State Lottery - www.mainelottery.com -- Note added 6/12/13 14:14
maine turnpike,maine turnpike authority -- Note added 8/27/15 18:30
comptroller maryland,Comptroller of Maryland -- Note added 5/27/14 3:01
mass budget,Mass budget & policy Center -- Note added 8/26/15 16:11
cultural council,Ma cultural Council -- Note added 8/26/15 16:11
mass historical,Mass historical society -- Note added 8/26/15 16:12
massachuetts state,Massachuetts State Lottery -- Note added 6/12/13 14:14
travel tourism,Travel and Tourism Site for Massachusetts -- Note added 6/6/13 19:40
montana bureau,"Montana Bureau of Mines and Geology, a nonregulatory state agency -- Note added 11/22/13 13:34"
maryland traveller,"Maryland 511 Traveller Information, Maryland Department of Transportation -- Note added 1/26/15 12:49"
maine development,maine development foundation -- Note added 8/27/15 18:31
maryland department,Maryland Department of Housing and Community Development -- Note added 6/6/13 18:08
maryland kids,"Maryland Kids Page, Office of the Secretary of State -- Note added 6/6/13 18:08"
maryland lottery,Maryland Lottery -- Note added 6/12/13 14:14
maryland stadium,Maryland Stadium Authority -- Note added 5/27/14 3:08
mississippi department,"Mississippi Department of Wildlife, Fisheries, and Parks -- Note added 7/25/14 12:41"
municipal employees,Municipal Employees' Retirement System -- Note added 9/3/15 15:37
montana guaranteed,"Montana Guaranteed Student Loan Program (MGSLP), a program within the Office of the Commissioner of Higher Education -- Note added 11/22/13 13:35"
alaska mental,Alaska Mental Health Trust Authority -- Note added 6/6/13 18:08
alaska mental,Alaska Mental Health Trust Land Office -- Note added 6/6/13 18:08
travel tourism,Travel and Tourism Site for Michigan -- Note added 6/6/13 19:41
michigan humanities,michigan humanities council -- Note added 9/3/15 15:38
michigan lottery,Michigan Lottery -- Note added 12/17/14 12:25
michigan state,Michigan State Park and Harbor Reservations  -- Note added 9/3/15 15:41
michigan lottery,Michigan Lottery Connect (Blog) -- Note added 12/17/14 12:29
michigan national,Michigan National Guard -- Note added 1/23/14 14:03
minnesota national,Minnesota National Guard URL must have 'www' to resolve  -- Note added 4/26/15 5:37
mississippi development,Mississippi Development Authority -- Note added 7/25/14 12:42
campgrounds camping,Campgrounds and Camping at Mississippi State Parks -- Note added 3/20/14 16:45
missouri center,"Missouri Center for the Books, an affiliate of the national Center for the Book in the Library of Congress, which was established by law in 1977 to strengthen and celebrate the vital role of books, reading, and libraries in the cultural life of the nation. -- Note added 1/13/14 19:38"
missourifamilies produced,"MissouriFamilies is produced by the College of Human Environmental Sciences, Extension Division, University of Missouri -- Note added 1/10/14 19:17"
minnesota association,"Minnesota Association of Watershed Districts, Inc. Per the 'What is MAWD?' section of their website, 'the Minnesota Association of Watershed Districts provides educational opportunities, information and training for watershed district managers and staff through yearly tours, meetings and quarterly newsletters.' -- Note added 4/26/15 5:42"
missouri national,Missouri National Guard -- Note added 1/23/14 14:03
missouri lottery,Missouri Lottery -- Note added 6/12/13 14:15
alabama state,The Alabama State Treasury's official website for unclaimed property searches -- Note added 6/6/13 18:08
montana kids,"Montana Kids, an official state site of the http://visitmt.com/ Montana Office of Tourism. -- Note added 11/22/13 13:38"
montana lottery,Montana Lottery -- Note added 6/12/13 14:15
montana state,"Montana State Fund, created by the state legislature in 1990 to create a fair and equitable system of workers' compensation insurance. -- Note added 11/18/13 16:26"
mountain state,Mountain State Combined Federal Campaign -- Note added 7/24/14 5:41
mississippi industries,"Mississippi Industries for the Blind, a state agency of Mississippi -- Note added 7/25/14 12:47"
mississippi state,Mississippi State Board of Contractors -- Note added 7/25/14 12:48
mississippi athletic,Mississippi Athletic Commission -- Note added 7/25/14 12:49
maryland state,Maryland State Commission on Criminal Sentencing Policy -- Note added 5/27/14 3:25
mississippi emergency,Mississippi Emergency Management Agency -- Note added 7/25/14 12:51
mississippi home,Mississippi Home Corporation -- Note added 7/25/14 12:52
mississippi state,Mississippi State University Extension -- Note added 7/25/14 12:52
michigan state,Michigan State University Extension -- Note added 11/19/13 13:43
montana state,Montana State University Extension -- Note added 11/22/13 13:44
montana facility,"Montana Facility Finance Authority, MT Department of Commerce -- Note added 11/22/13 13:46"
montana finance,"Montana Finance Information Center, MT Department of Commerce -- Note added 11/22/13 13:55"
arkansas scholarship,Arkansas Scholarship Lottery -- Note added 6/12/13 14:17
official state,The official state portal of the State of Florida -- Note added 6/6/13 18:08
florida department,Florida Department of Financial Services -- Note added 7/31/13 17:13
florida office,Florida Office of the Attorney General -- Note added 1/10/14 19:17
developed florida,Developed by the Florida Attorney General and the Agency for Health Care Administration (AHCA) to help consumers shop for the lowest price in their area for their prescription drugs. -- Note added 1/10/14 19:17
florida fish,Florida Fish and Wildlife Conservation Commission -- Note added 7/7/14 12:02
travel tourism,Travel and Tourism Site for the Northern Mariana Islands -- Note added 6/6/13 19:42
national archives,"National Archives and Records Management Unit, Government of the Virgin Islands -- Note added 8/18/14 14:03"
museum natural,NC Museum of Natural Sciences -- Note added 11/12/15 15:15
council developmental,NC Council on Developmental Disabilities -- Note added 1/14/14 14:15
north carolina,North Carolina Education Lottery -- Note added 6/12/13 14:18
state construction,NC State Construction Office -- Note added 9/16/15 13:21
north carolina,North Carolina Alcoholic Beverage Control Commission -- Note added 9/11/15 20:30
agriculture development,NC Agriculture Development & Farmland Preservation Trust Fund -- Note added 11/12/15 15:13
multihazard threat,"Multi-Hazard Threat Database, Emergency Programs Division, North Carolina Department of Agriculture and Consumer Services -- Note added 7/26/13 15:42"
north carolina,North Carolina Division of Air Quality -- Note added 3/20/14 15:16
north carolina,The North Carolina Auctioneers board -- Note added 9/11/15 20:32
court system,NC Court System  -- Note added 9/11/15 20:32
appraisal board,NC appraisal board -- Note added 9/11/15 20:33
triangle public,NC Triangle Public Access TV n  n  -- Note added 9/11/15 20:35
aquariums note,NC Aquariums -- Note added 9/11/15 20:35
museum art,NC Museum of Art -- Note added 9/11/15 20:36
north carolina,North Carolina Arts Council -- Note added 11/20/13 12:24
assistive technology,"NC Assistive technology Program - Receives grant funding under Public Law 108-364  through the Rehabilitation Services Administration, U.S. Department of Education, and is administered by the N.C. Department of Health and Human Services, Division of Vocational Rehabilitation Services -- Note added 11/12/15 15:02"
office state,NC Office of the State Auditor -- Note added 1/14/14 13:12
north carolina,North Carolina Board of Architecture -- Note added 9/11/15 20:37
board athletic,NC Board of Athletic Trainers Examiners -- Note added 9/11/15 20:38
north carolina,North Carolina Board of Dietetics/Nutrition   -- Note added 9/11/15 20:38
board examiners,NC Board of Examiners of electrical contractors -- Note added 9/11/15 20:39
board examiners,NC Board of Examiners for engineers and surveyors -- Note added 9/11/15 20:40
board nursing,NC Board of Nursing Homes Administrators -- Note added 9/11/15 20:41
board funeral,NC Board of Funeral Services -- Note added 9/11/15 20:41
board law,NC Board of Law Examiners -- Note added 9/14/15 20:44
north carolina,The North Carolina Board for the Licensing of Geologists  -- Note added 9/14/15 20:27
north carolina,The North Carolina Board of Licensed Professional Counselors -- Note added 9/14/15 20:28
north carolina,The North Carolina Soil Scientist Licensing Program -- Note added 9/14/15 20:28
board examiners,NC Board of Examiners for Speech Language and Pathologist & Audiologist n  -- Note added 9/14/15 20:30
welcome board,Welcome to the NC Board of Landscape Architects -- Note added 9/14/15 20:31
board nursing,NC Board of Nursing -- Note added 9/14/15 20:31
board pharmacy,NC Board of Pharmacy -- Note added 9/14/15 20:32
north carolina,The North Carolina Board of Occupational Therapy -- Note added 9/14/15 20:32
board podiatry,The Board of Podiatry Examiners for the State of North Carolina  -- Note added 9/14/15 20:32
waste management,NC Waste Management -- Note added 9/14/15 20:33
business court,nc business court -- Note added 9/14/15 20:33
school bus,NC School bus Safety -- Note added 9/14/15 20:34
rail division,"Rail Division, North Carolina Department of Transportation -- Note added 7/24/13 16:07"
north carolina,North Carolina Social Work Certification and Licensure Board -- Note added 9/22/15 14:10
north carolina,"The North Carolina Center for Global Logistics is a collaborative effort between community colleges, universities, and industry partners focused on developing a highly trained workforce for the logistics and supply chain industry. -- Note added 9/14/15 20:47"
child support,NC Child Support Enforcement -- Note added 9/14/15 20:36
north carolina,North Carolina Board of Chiropractic Examiners -- Note added 9/14/15 20:37
north carolina,"North Carolina Civil War Sesquicentennial, North Carolina Department of Cultural Resources -- Note added 11/12/15 14:54"
division coastal,NC Division of Coastal Management -- Note added 1/14/14 14:16
coastal reserve,"NC Coastal Reserve and National Estuarine Research Reserve, NC DEQ -- Note added 11/12/15 14:51"
north carolina,North Carolina Office of the Commissioner of Banks (NCCOB) -- Note added 11/19/13 18:51
north carolina,North Carolina Department of Commerce -- Note added 7/24/13 16:42
court system,nc court system -- Note added 9/14/15 20:38
dept public,NC Dept of Public Safety -- Note added 9/14/15 20:39
department environment,N.C. Department of Environment and Natural Resources -- Note added 7/24/13 16:27
north carolina,North Carolina State Board of Dental Examiners -- Note added 9/14/15 20:40
site tool,"This site is a tool for North Carolina citizens and providers to reduce the impact of diabetes through leadership, education, communication and community involvement. -- Note added 9/14/15 20:41"
helping neighbors,"The NC Helping Neighbors Fund is managed by the Governor's Office, in partnership with United Way of North Carolina. Donations are tax deductible; 100% of donated funds will go to the states impacted by Hurricane Sandy. -- Note added 9/14/15 20:48"
juvenile justice," Juvenile Justice section of the N.C. Department of Public Safety, Division of Adult Correction and Juvenile Justice.  -- Note added 9/15/15 16:00"
division marine,"Division of Marine Fisheries, NC DENR -- Note added 11/12/15 14:07"
marine fisheries,NC Marine Fisheries Commission Store -- Note added 11/12/15 14:39
division non,NC Division of Non Public Education -- Note added 9/15/15 16:01
north carolina,North Carolina Department of Insurance -- Note added 11/19/13 20:06
dept justice,Dept of Justice -- Note added 9/15/15 16:04
north carolina,North Carolina Drought Management Advisory Council -- Note added 11/12/15 14:05
denrs division,NC DENR's Division of Waste Management -- Note added 11/12/15 13:55
north carolina,The North Carolina Office of EMS -- Note added 9/15/15 16:07
north carolina,The North Carolina Forest Service operates a system of six Educational State Forests (ESFs) designed to teach the public - especially school children - about the forest environment. -- Note added 9/15/15 16:34
facility management,"Facility Management Division, NC DOA -- Note added 11/12/15 13:45"
north carolina,"North Carolina Farm Fresh is a directory of pick-your-own farms, roadside farm markets, and farmers markets throughout North Carolina. It is designed to help the consumer, find the freshest locally grown fruits, vegetables, christmas trees, ornamental plants, flowers, and herbs. -- Note added 9/15/15 16:34"
farm school,"NC Farm to School program, North Carolina Department of Agriculture and Consumer Services -- Note added 6/12/13 18:34"
north carolina,"North Carolina Farmworker Health Program (NCFHP), a statewide Migrant Health Voucher Program within the Office of Rural Health -- Note added 11/12/15 13:44"
film office,NC Film Office -- Note added 9/15/15 16:35
firewise north,"Firewise North Carolina,¬†North Carolina Forest Service -- Note added 6/12/13 18:15"
division marine,Division of Marine Fisheries  -- Note added 9/15/15 16:36
flood risk,NC flood risk information system -- Note added 9/15/15 16:37
foreclosure prevention,NC Foreclosure Prevention Fund -- Note added 11/12/15 13:43
north carolina,"North Carolina Forest Action Plan, North Carolina Forest Service -- Note added 11/12/15 13:40"
north carolina,North Carolina Forest Action Plan See historical snapshot at: http://web.archive.org/web/20140517174935/http://ncforestassessment.com/  -- Note added 11/12/15 13:39
fresh produce,NC Fresh Produce Information site -- Note added 9/15/15 16:37
state north,State of North Carolina -- Note added 1/14/14 13:05
governors school,"Governor's School of North Carolina, NC Department of Public Instruction -- Note added 6/12/13 18:35"
north carolina,The North Carolina Global TransPark -- Note added 9/15/15 16:39
hearing aid,NC hearing Aid Dealers -- Note added 9/15/15 16:39
health human,NC Health & Human Services -- Note added 9/15/15 16:39
healthy school,NC Healthy School Website -- Note added 9/15/15 16:41
housing finance,NC Housing Finance Agency  -- Note added 9/15/15 16:42
north carolina,North Carolina Home Inspetor Licensure Board -- Note added 11/20/13 12:38
historic sites,NC Historic Sites -- Note added 9/15/15 16:42
office indigent,Office of Indigent Defense Services  -- Note added 9/15/15 16:43
international house,NC International House -- Note added 9/15/15 16:44
institute medecine,NC Institute of Medecine -- Note added 9/15/15 16:45
north carolina,The North Carolina Interpreters & Transliterators Licensing Board -- Note added 9/15/15 16:45
ncknows service,NCknows is a service that allows North Carolina residents to get help from librarians and use their library resources remotely through a computer. NCknows is a pilot project supported by a grant under the Federally-funded Library Services and Technology Act (LSTA). The project is administered by the State Library of North Carolina in Raleigh with help from a committee of librarians and directors from North Carolina's libraries. -- Note added 11/12/15 13:22
dept labor,NC Dept of Labor -- Note added 9/15/15 16:45
generla assembly,NC Generla Assembly  -- Note added 9/15/15 16:46
north carolina,"North Carolina State Board of Examiners of Plumbing, Heating and Fire Sprinkler Contractors -- Note added 9/15/15 16:46"
lifetime income,NC Lifetime Income - Members of the Teachers' and State Employees' Retirement System (TSERS) and Local Governmental Employees' Retirement System (LGERS) will have a one-time opportunity to transfer all or part of their NC 401(k) and/or NC Deferred Compensation (457) funds to the Retirement System in order to receive lifetime income at or after retirement. -- Note added 11/12/15 13:21
public library,NC Public Library -- Note added 9/15/15 16:47
north carolina,North Carolina League of Municipalities -- Note added 6/6/13 18:08
board marriage,the board of Marriage and family therapy of North Carolina -- Note added 9/15/15 16:48
north carolina,The North Carolina Locksmith Licensing Board -- Note added 9/15/15 16:48
state north,State of North Carolina Office of Information Technology Services -- Note added 9/15/15 16:49
north carolina,North Carolina Maritime Museum System -- Note added 8/2/13 15:50
north carolina,"North Carolina Highway Historical Marker Program, NC Department of Cultural Resources -- Note added 11/12/15 13:19"
medical board,NC Medical Board -- Note added 9/15/15 16:53
division medical,NC Division of Medical Assistance -- Note added 9/15/15 16:54
office minority,N.C. Office of Minority Health and Health Disparities -- Note added 9/15/15 16:55
motor fleet,NC Motor fleet management -- Note added 9/15/15 16:55
health care,The N.C. Health Care Personnel Registry Section   -- Note added 9/15/15 16:56
early hearing,Early Hearing Detection and Intervention Program (NC DHHS &gt; DPH &gt; WCH Section &gt; Children and Youth Branch) -- Note added 11/12/15 13:18
north carolina,The North Carolina Natural Heritage Program -- Note added 9/15/15 16:56
established north,"Established in 1987, the North Carolina Natural Heritage Trust Fund provided supplemental funding to select state agencies for the acquisition and protection of important natural areas, to preserve the state's ecological diversity and cultural heritage, and to inventory the natural heritage resources of the state. In July 2013, these key purposes were incorporated in the Clean Water Management Trust Fund enabling legislation and the NHTF statute was repealed. See historical snapshot at:  http://web.archive.org/web/20150129185256/http://www.ncnhtf.org/pages/aboutnhtf.htm  -- Note added 11/12/15 13:15"
north carolina,North Carolina Office of Administrative Hearings -- Note added 9/15/15 16:57
welcome grand,Welcome to the Grand Chapter of NC Order of the Eastern Star -- Note added 9/15/15 16:57
onemap public,NC OneMap is a public service providing comprehensive discovery and access to North Carolina's geospatial data resources. -- Note added 9/15/15 16:58
onemap public,"NC OneMap, a public service providing comprehensive discovery and access to North Carolina's geospatial data resources. -- Note added 11/12/15 13:13"
north carolina,he North Carolina State Board of Examiners in Optometry -- Note added 9/15/15 16:58
physical activity,"NC Physical Activity and Nutrition Branch (NC PAN), NC Department of Public Health See historical snapshot at: http://web.archive.org/web/20130128034822/http://www.ncpanbranch.com/  -- Note added 11/12/15 13:12"
ports note,NC ports  -- Note added 9/15/15 17:03
progress portal,NC Progress Portal -- Note added 9/15/15 17:03
psychology board,nc psychology board -- Note added 9/15/15 17:03
north carolina,The North Carolina Board of Physical Therapy Examiners -- Note added 9/15/15 17:04
historical publications,"Historical Publications, North Carolina Office of Archives and History, Department of Cultural Resources -¬†www.ncpublications.com -- Note added 6/6/13 18:34"
north carolina,North Carolina Division of Public Health -- Note added 7/26/13 15:09
public schools,nc public schools -- Note added 9/15/15 17:05
radiation protection,"Radiation Protection Section, NC Department of Health and Human Services -- Note added 1/14/14 14:18"
radon awarenes,NC Radon Awarenes Site -- Note added 9/15/15 17:05
serve insurance,"We serve the NC insurance industry by providing services and programs for automobile, property and workers compensation insurance. This site contains information for these types of insurance. -- Note added 9/15/15 17:06"
north carolina,the North Carolina Respiratory Care   -- Note added 9/15/15 17:13
north carolina,North Carolina Rural Electrification Authority -- Note added 9/15/15 17:14
state board,NC State Board of Environmental Health Specialist Examiners -- Note added 11/19/13 20:40
report cards,nc report cards for schools -- Note added 9/15/15 17:16
science technology,nc science and technology -- Note added 9/15/15 17:17
school deaf,NC School for the deaf -- Note added 9/15/15 17:17
state employees,NC State Employees Combined Campaign -- Note added 9/15/15 17:18
north carolina,North Carolina Seniors' Health Insurance Information Program (SHIIP) -- Note added 1/22/14 19:19
north carolina,"North Carolina Sickle Cell Syndrome Program, NC Department of Public Health -- Note added 11/12/15 13:09"
north carolina,The North Carolina State Improvement Project (NC SIP ). NC SIP is a program in the Exceptional Children Division of the North Carolina Department of Public Instruction (NC DPI). -- Note added 9/15/15 17:19
thank visiting,"Thank you for visiting ACCESSNC, your one-stop source for North Carolina economic data and site information. -- Note added 9/15/15 17:19"
carolina star,"The Carolina Star Program is designed to recognize and promote effective safety and health management systems. In Star, management, labor and OSH establish a cooperative relationship at a workplace that has implemented a strong program. -- Note added 9/15/15 17:20"
state fair,NC state Fair -- Note added 9/15/15 17:20
stormwater runoff,NC Stormwater and Runoff pollution site -- Note added 9/15/15 17:22
state univ,NC State Univ Extension  -- Note added 9/15/15 17:22
north carolina,North Carolina Social Work Certification and Licensure Board -- Note added 9/22/15 14:12
symphony note,NC Symphony -- Note added 9/15/15 17:22
tobacco free,"Tobacco Free Schools, NC Department of Health and Human Services -- Note added 2/25/14 13:20"
state north,State of North Carolina Japan Office -- Note added 7/24/13 16:40
nctopps homepage,NC-TOPPS homepage is now http://www.ncdhhs.gov/MHDDSAS/providers/NCTOPPS/index.htm. Entry still included here for nctopps.ncdmh.net pattern for pages such as https://www.google.com/search?q=site%3Anctopps.ncdmh.net. -- Note added 7/23/14 14:41
office state,NC Office of State Personnel -- Note added 1/14/14 13:06
transportation museum,NC Transportation Museum -- Note added 9/15/15 17:25
north carolina,North Carolina Department of State Treasurer -- Note added 6/6/13 18:09
north carolina,North Carolina Veterinary Medical Board -- Note added 9/15/15 17:30
marketplace discarded,North Carolina's marketplace for discarded or surplus materials and products. -- Note added 9/15/15 17:31
division water,NC Division of Water Resources -- Note added 9/15/15 17:31
north carolina,North Carolina Division of Water Resources -- Note added 11/12/15 12:58
north carolina,"North Carolina Well Contractors Certification Commission - protects the public health and safety by ensuring the integrity and competence of well contractors through examination, certification, continuing education and enforcement. The Well Contractors Certification Unit is now part of the Department of Health and Human Services. -- Note added 11/12/15 12:57"
wildlife resource,nc wildlife resource commission  -- Note added 9/15/15 17:32
wiseowl online,"NC WiseOwl (NC Online Windows for Learning) has been providing online subscription resources for our schools since 1999.  Our mission is to ensure that all of our public and charter school students have access to a collection of online resources for use in research projects and homework assignments, without regard to the economic status of their local school system.  NC WiseOwl has three major strengths as an educational resource: -- Note added 9/15/15 17:33"
zoo agency,NC Zoo is an agency of the North Carolina Department of Natural and Cultural Resources -- Note added 11/12/15 12:48
north dakota,North Dakota League of Cities -- Note added 7/22/14 6:08
nevada department,Nevada Department of Wildlife -- Note added 1/27/14 20:15
nevada department,Nevada Department of Wildlife (NDOW) Licensing -- Note added 10/21/13 11:53
north dakota,North Dakota Recorders Information Network -- Note added 7/21/14 6:33
travel tourism,Travel and Tourism Site for North Dakota -- Note added 6/6/13 19:42
nebraska ethanol,Nebraska Ethanol Board -- Note added 12/6/13 19:53
nebraska agrelations,Nebraska AgRelations Council -- Note added 12/6/13 19:45
nebraska association,Nebraska Association of Transportation Providers -- Note added 12/6/13 20:02
nebraska arts,"Nebraska Arts Council. The Council is funded by the State of Nebraska, the National Endowment for the Arts, and the Nebraska Cultural Endowment. -- Note added 12/6/13 19:38"
nebraska corn,Nebraska Corn Board -- Note added 12/6/13 19:41
nebraska dry,Nebraska Dry Bean Commission -- Note added 12/6/13 19:49
nebraska state,Nebraska State Historical Society -- Note added 12/9/13 18:24
nebraska state,Nebraska State Racing Commission -- Note added 12/6/13 20:01
nebraska wheat,Nebraska Wheat Board -- Note added 12/6/13 20:06
nebraska department,Nebraska Department of Economic Development -- Note added 12/6/13 19:50
nebraska lottery,Nebraska Lottery -- Note added 6/12/13 14:18
nevada department,Nevada Department of Transportation -- Note added 6/26/13 15:23
nevada judiciary,The Nevada Judiciary -- Note added 1/24/14 13:06
travel tourism,Travel and Tourism Site for New Mexico -- Note added 6/6/13 19:42
pennsylvania department,Pennsylvania Department of Community & Economic Development -- Note added 6/6/13 18:08
nebraska forest,Nebraska Forest Service -- Note added 12/6/13 19:55
historical society,NH Historical Society -- Note added 9/2/15 19:01
municipal association,NH Municipal Association -- Note added 9/2/15 19:02
new hampshire,New Hampshire Lottery Commission -- Note added 6/12/13 14:19
state parks,NH State Parks -- Note added 9/2/15 19:03
new jersey,New Jersey Economic Development Authority -- Note added 9/16/15 15:52
division fish,"Division of Fish and Wildlife, NJ Department of Environmental Protection -- Note added 6/7/13 11:33"
new jersey,New Jersey State Library -- Note added 7/26/13 16:17
new jersey,New Jersey Surcharge Violation System (NJSVS) -- Note added 9/16/15 15:53
department labor,Department of Labor and Workforce Development   -- Note added 9/16/15 15:53
new mexico,New Mexico Lottery -- Note added 6/12/13 14:20
new mexico,New Mexico Environmental Public Health Tracking -- Note added 10/24/14 12:11
special supplemental,"Special Supplemental Nutrition Program for New Mexico Women, Infants & Children -- Note added 1/10/14 19:17"
nutrition services,"Nutrition Services Branch, Women's and Children's Health, NC Division of Public Health, NCDepartment of Health and Human Services  -- Note added 3/20/14 16:33"
aging disability,"Aging and Disability Services Division, Department of Health and Human Services, State of Nevada -- Note added 6/17/13 15:40"
new york,New York State Conference of Mayors and Municipal Officials (NYCOM) -- Note added 7/2/15 10:49
new york,New York Historical Society Museum and Library -- Note added 7/2/15 10:50
